Name,Man N,Man %,Auto N,Auto %,Precision,Recall,F1
,
TOTAL,4951,,5896,,0.5980325644504749,0.712179357705514,0.6501336775145201
,
STATUS,530,10.704908099373863,524,8.887381275440976,0.8912213740458015,0.8811320754716981,0.8861480075901328
major,530,100.0,524,100.0,0.8912213740458015,0.8811320754716981,0.8861480075901328
minor,0,0.0,0,0.0,-1,-1,-1.0
,
MOOD-TYPE,529,10.684710159563725,418,7.08955223880597,0.8636363636363636,0.6824196597353497,0.7624076029567054
indicative,525,99.24385633270322,393,94.01913875598086,0.910941475826972,0.6819047619047619,0.7799564270152505
imperative,4,0.7561436672967864,25,5.980861244019139,0.12,0.75,0.20689655172413793
,
MOOD-ASSESSMENT-TYPE,99,1.9995960412037974,120,2.03527815468114,0.43333333333333335,0.5252525252525253,0.4748858447488585
modality,36,36.36363636363637,20,16.666666666666664,0.65,0.3611111111111111,0.4642857142857143
temporality,41,41.41414141414141,54,45.0,0.5370370370370371,0.7073170731707317,0.6105263157894738
intensity,22,22.22222222222222,46,38.333333333333336,0.21739130434782608,0.45454545454545453,0.29411764705882354
,
INDICATIVE-TYPE,524,10.583720460513028,393,6.665535956580733,0.8040712468193384,0.6030534351145038,0.6892039258451472
declarative,478,91.22137404580153,302,76.84478371501272,0.9139072847682119,0.5774058577405857,0.7076923076923076
interrogative,46,8.778625954198473,91,23.155216284987276,0.43956043956043955,0.8695652173913043,0.583941605839416
,
INTERROGATIVE-TYPE,46,0.9291052312664108,91,1.5434192672998641,0.4175824175824176,0.8260869565217391,0.5547445255474454
yes-no,7,15.217391304347828,12,13.186813186813188,0.3333333333333333,0.5714285714285714,0.4210526315789474
wh,39,84.78260869565217,79,86.81318681318682,0.43037974683544306,0.8717948717948718,0.576271186440678
,
WH-SELECTION,39,0.7877196525954353,81,1.3738127544097694,0.2839506172839506,0.5897435897435898,0.3833333333333333
wh-subject,10,25.64102564102564,12,14.814814814814813,0.6666666666666666,0.8,0.7272727272727272
wh-complement,6,15.384615384615385,58,71.60493827160494,0.10344827586206896,1.0,0.1875
wh-adjunct,23,58.97435897435898,11,13.580246913580247,0.8181818181818182,0.391304347826087,0.5294117647058824
,
FINITNESS,530,10.704908099373863,963,16.333107191316145,0.5067497403946002,0.9207547169811321,0.6537173476222371
non-finite,94,17.735849056603772,108,11.214953271028037,0.7222222222222222,0.8297872340425532,0.7722772277227723
finite,436,82.26415094339623,855,88.78504672897196,0.47953216374269003,0.9403669724770642,0.635166537567777
,
INDICATIVE-TYPE,524,10.583720460513028,393,6.665535956580733,0.8040712468193384,0.6030534351145038,0.6892039258451472
declarative,478,91.22137404580153,302,76.84478371501272,0.9139072847682119,0.5774058577405857,0.7076923076923076
interrogative,46,8.778625954198473,91,23.155216284987276,0.43956043956043955,0.8695652173913043,0.583941605839416
,
INTERROGATIVE-TYPE,46,0.9291052312664108,91,1.5434192672998641,0.4175824175824176,0.8260869565217391,0.5547445255474454
yes-no,7,15.217391304347828,12,13.186813186813188,0.3333333333333333,0.5714285714285714,0.4210526315789474
wh,39,84.78260869565217,79,86.81318681318682,0.43037974683544306,0.8717948717948718,0.576271186440678
,
WH-SELECTION,39,0.7877196525954353,81,1.3738127544097694,0.2839506172839506,0.5897435897435898,0.3833333333333333
wh-subject,10,25.64102564102564,12,14.814814814814813,0.6666666666666666,0.8,0.7272727272727272
wh-complement,6,15.384615384615385,58,71.60493827160494,0.10344827586206896,1.0,0.1875
wh-adjunct,23,58.97435897435898,11,13.580246913580247,0.8181818181818182,0.391304347826087,0.5294117647058824
,
DEICTICITY,441,8.90729145627146,411,6.970827679782904,0.8734793187347932,0.8140589569160998,0.8427230046948356
temporal,406,92.06349206349206,396,96.35036496350365,0.8813131313131313,0.8596059113300493,0.8703241895261845
modal,35,7.936507936507936,15,3.64963503649635,0.6666666666666666,0.2857142857142857,0.4
,
NON-FINITE-TYPE,94,1.8986063421531005,108,1.8317503392130257,0.7129629629629629,0.8191489361702128,0.7623762376237623
imperfective,28,29.78723404255319,35,32.407407407407405,0.5714285714285714,0.7142857142857143,0.634920634920635
perfective,66,70.2127659574468,73,67.5925925925926,0.7808219178082192,0.8636363636363636,0.8201438848920863
,
VOICE-TYPE,530,10.704908099373863,524,8.887381275440976,0.8416030534351145,0.8320754716981132,0.8368121442125238
active,512,96.60377358490567,496,94.65648854961832,0.8729838709677419,0.845703125,0.8591269841269841
passive,18,3.3962264150943398,28,5.343511450381679,0.2857142857142857,0.4444444444444444,0.34782608695652173
,
POLARITY-TYPE,530,10.704908099373863,529,8.972184531886024,0.8052930056710775,0.8037735849056604,0.8045325779036827
positive,474,89.43396226415095,429,81.09640831758034,0.8834498834498834,0.79957805907173,0.8394241417497231
negative,56,10.566037735849058,100,18.90359168241966,0.47,0.8392857142857143,0.6025641025641026
,
Mann <=> Auto Mapping,
major,"m, a, j, o, r"
probability,"p, r, o, b, a, b, i, l, i, t, y"
inclination-volition,"i, n, c, l, i, n, a, t, i, o, n, -, v, o, l, i, t, i, o, n"
clause,"c, l, a, u, s, e"
epistemic-evaluative,"e, p, i, s, t, e, m, i, c, -, e, v, a, l, u, a, t, i, v, e"
non-epistemic,"n, o, n, -, e, p, i, s, t, e, m, i, c"
bound,"b, o, u, n, d"
obligation-permission,"o, b, l, i, g, a, t, i, o, n, -, p, e, r, m, i, s, s, i, o, n"
past,"p, a, s, t"
middle,"m, i, d, d, l, e"
intensity,"i, n, t, e, n, s, i, t, y"
interpersonal,"i, n, t, e, r, p, e, r, s, o, n, a, l"
non-agentive,"n, o, n, -, a, g, e, n, t, i, v, e"
continuative-marker,"c, o, n, t, i, n, u, a, t, i, v, e, -, m, a, r, k, e, r"
comment-assessed,"c, o, m, m, e, n, t, -, a, s, s, e, s, s, e, d"
wh-complement,"w, h, -, c, o, m, p, l, e, m, e, n, t"
